X_1,X_2,Z
-0.883442055841752,1.26275682452061,3
-0.167197024905554,2.86640711505332,2
-0.700961446385608,1.00419123703238,3
1.43830914764742,3.04383380837473,2
-2.46880023002285,-0.942893267566295,1
0.952730147630204,3.18822450804415,2
-0.5500948193568,0.925830097965563,3
-0.539121291865216,2.23981526772797,2
1.75370461227112,2.69152327809315,2
0.217407816246851,2.84823590319645,2
-0.162017358663583,2.53785324017754,2
1.12754932734981,2.99207104732036,2
-1.05822239688349,1.43381604490351,3
-1.28449672125421,1.66404361168421,3
-1.35095939020048,1.37244497581109,3
-1.44207700636207,-0.931421433666633,1
-0.697191197187054,2.690499672605,2
-1.14863077132117,1.41680196825129,3
-0.217015100287875,1.91508629974808,2
0.410486719869677,2.18042369978102,2
1.85408392124702,3.40458048942281,2
-0.687947323480838,3.16128786743579,2
-0.254711113200024,-0.884376042409992,1
-0.645847437307448,3.01486025112117,2
1.30829273236529,3.21547999249832,2
-0.772801965698032,-0.8086678864128,1
-1.08578940896179,1.17533612008804,3
-1.01676111992848,1.39210979264578,3
0.312816017918685,2.99477579029695,2
0.0870409940844686,2.68429675502847,2
-0.27755783651927,-0.613546771071006,1
0.0437506631626349,3.34698931782947,2
-1.04256473866112,-0.0133031989433086,1
1.19145325369065,3.26935884649394,2
-0.97871549686298,2.12452229328002,2
-0.312712052328984,0.789109101349754,3
-0.728767385952569,2.58385363179464,2
-0.737301691140256,2.2650020940008,2
-0.242066437757845,2.74310680922812,2
-0.952831068954317,-0.168964184677924,1
-1.00859424648753,-0.602960041384537,1
-0.431662389364019,2.5994722783106,2
1.04945624601353,2.94982879115306,2
-0.458480504852491,2.65512709184348,2
2.21108966905987,2.91729040140479,2
-0.191322906296063,3.00644267988818,2
-1.52504074332035,1.7170193637074,3
0.256917871821062,2.82609724836766,2
0.401030667354362,2.76259110484672,2
-0.731267822882518,2.28893940128734,2
-1.61328390959071,1.91285064172164,3
-0.274782434381822,3.09896743025505,2
0.723312428110768,3.36174793263853,2
-0.282057270721288,2.23997570916793,2
1.13938862715331,3.26650280203936,2
-0.514980827389161,2.27046462702435,2
-0.439203933140182,1.0887070698402,3
-1.44693974341067,-0.784914771881559,1
-0.360075218944884,0.710840216184098,3
1.02584285087184,2.99396184040279,2
-0.429432459284159,2.02024768619023,2
-1.62942050795527,-0.389921257114583,1
-0.512315088203606,0.953514125237251,3
-0.990544699578579,-0.987299336663971,1
-0.514803995357826,0.89345270289903,3
-1.4031482374492,2.55327092937177,2
-1.50802892074768,2.19577727811049,2
1.03020315938705,3.1694298926894,2
-2.15569176756465,-0.907087124565423,1
2.09912288235785,3.0644791653713,2
-0.0245677956907697,-0.37822925190083,1
-1.07717206990709,1.4909833138759,3
-1.13631569489902,-0.658986056334616,1
-1.76222798169488,-0.602727941910216,1
-2.29931697813713,2.30525272479009,3
-1.80585127517453,1.79348040728739,3
1.37425748980113,2.56660501907723,2
-0.678793130190653,2.36115238888908,2
-0.86832208930964,-1.24674611114368,1
-0.282022698184044,-1.71439641880154,1
0.793818593666526,-0.445932564889195,1
0.452967125283478,2.20806788970622,2
-0.871495507370146,1.15565463267234,3
-1.3341312131899,-1.16849469852821,1
0.413923140675338,-0.829664105527087,1
0.490528566254081,2.56990591645948,2
0.381634741903824,-0.423971160676249,1
-1.79918769455808,-0.826128776214043,1
-0.678394854905646,1.07419353014246,3
0.597412719450907,-0.381622032345629,1
-0.560249787210948,1.15239544956036,3
-0.639362721588148,-0.558778886376306,1
0.350619463885288,2.70078030722564,2
-0.226240674227504,-0.182051425199052,1
0.573539636004171,2.85790897002911,2
1.10959186171007,2.44526954628644,2
-1.02371154602659,-0.888817637740301,1
-0.44951693656343,0.845811498515524,3
0.480418494203656,2.83041323721571,2
0.584927378952621,0.0661897737813726,3
-1.09367429364887,-0.993202537781311,1
-1.69164964181689,-0.885704571216195,1
0.318331987011243,-0.623250862421393,1
0.263323611775068,0.490234648924322,3
0.448673638987909,-0.456798483782232,1
-1.7029823778135,-0.662977452073674,1
0.299561891096809,2.85659748211652,2
-0.952444583855792,-0.979015816399239,1
-2.3368004053655,1.90395825654212,2
-0.843480223012502,-1.29809274609855,1
0.425125915336576,2.46752109451175,2
-0.783158928265313,1.77783493642098,2
0.326280922390866,2.92033532309584,2
-0.179723249154123,1.80416174238368,2
-2.21734579024544,-0.696011760956387,1
-0.737390947894293,-0.930858175293689,1
-1.1654092795966,-0.40173437017931,1
-0.0854241541484024,-1.11203736628443,1
-0.646968735302225,0.774924384616735,3
1.40451632012173,3.5133025562488,2
0.525567687203263,2.39492604740369,2
-0.253928554264139,3.12141206596933,2
0.833678728850383,2.31214130557637,2
0.322075286773151,2.53880561928957,2
-1.76967012242488,-0.951667983564429,1
-1.25047547733513,1.31886361736792,3
-0.72234823413647,0.904365725230915,3
-1.14093855816789,1.82997791968924,2
-0.333482304815961,2.83780433612623,2
0.714049092297271,3.91009441678652,2
-0.171511258494993,0.631211957550163,3
-1.23901890164263,2.74503643701995,2
-0.738909220675796,2.15202538597841,2
-2.03919261547355,-0.614834660631518,1
-0.516599304888869,-1.0370321443399,1
-1.28293699255985,-1.19487800279701,1
-0.0490736155656414,2.60772422810139,2
-1.23446375909281,2.79857617012002,2
1.29838288355636,3.14220424743653,2
0.0907612754478602,3.04856840229693,2
0.992976396151377,-0.518237911865891,1
-0.849806845736716,-1.11366906555118,1
-0.242925059927885,2.80999947507018,2
-0.952290180068798,1.21120296508564,3
1.28852378477177,2.91732108642122,2
0.294012926945407,-0.835309014701683,1
-1.12376653398077,2.41874751736613,2
-0.655530022724439,-0.354058316816431,1
0.66620120482049,3.13735073175981,2
-1.23166549672267,-0.37764442447441,1
0.688963586333342,3.26992025595875,2
0.157696396771284,2.69835604731833,2
0.160566476138062,2.26341228486213,2
0.618664029441953,2.92020852077372,2
1.57992721455743,2.71524629070606,2
-0.0574095572043712,2.69006370304179,2
0.373272106104823,-0.576154026307508,1
-0.847250160457877,-1.48810848884482,1
0.0657244142796855,-0.383887994164705,1
-1.30632948266383,1.34969682393179,3
0.409584857722756,-0.274216645575504,1
-0.277996216028819,3.02236329733996,2
-0.640985802650419,2.27998852288228,2
-0.823811977339714,1.92904738528126,2
-0.76120970109267,2.0819162601867,2
-0.308353798204728,-0.816330624162792,1
1.42883317662896,2.91008115205609,2
-0.954300823508152,1.33936403896141,3
-0.672356014670279,-0.870439809637822,1
1.15423576543619,3.0655649337277,2
-1.52203061505254,1.73203021096476,3
-2.20512774996634,1.46855814662127,2
-0.522571201028959,1.09397833373306,3
-0.692241515783485,2.63291543352052,2
-1.46239107330924,-0.929062066638965,1
-0.92118009699627,1.1664474101715,3
-0.630366803840668,-0.725451301122387,1
-1.72233270364836,-1.24343224827405,1
1.40573681855613,3.3658943149837,2
0.225038096517996,1.99599546907871,2
0.386868033915601,2.91276420853935,2
-1.02726091973797,-0.750978137996791,1
0.6200433013684,3.60963590145223,2
0.502179237146432,-0.79705421054254,1
-1.4513104949328,1.51767855527847,3
-1.05082872295101,-0.993994742575415,1
-1.16659475564905,-0.013319528303502,1
-1.95663397085902,-0.748520244225682,1
0.417724747876785,-0.693695138333599,1
-0.566001849153938,-1.00007348557105,1
-1.70619564974729,-0.544111656192559,1
-0.335169454213288,2.86058318615837,2
-1.70508802442227,1.92348646875118,3
-0.168819865240711,2.65854774421242,2
-1.97942887322855,-0.878072625229473,1
-1.56490108311937,-0.860218219398527,1
0.103136771104883,2.77818499955826,2
-0.826558115092958,-0.961464700578863,1
-0.065894954920195,2.32861922552197,2
-0.988201090672901,-0.642389690730353,1
0.320679433096221,2.54427940536287,2
-1.5863379104313,-0.763828277348973,1
0.47331568155277,2.80630299676694,2
-0.630537940941522,-0.70803514612002,1
1.09805495169113,2.77686204599629,2
0.0390213399975803,2.09563520422347,2
-0.830538650713169,1.20188292940981,3
-0.612896636116473,1.12143140419619,3
-0.0606166959417314,3.02514821828433,2
-2.53275451832695,-0.942258473486442,1
0.547084121511619,-1.28282578801097,1
0.875051036308858,3.00367029387049,2
0.101853845256786,2.65486067057453,2
-0.318915637300222,-0.320921411902603,1
-0.115242940675896,-0.680240911264934,1
-0.749201271141484,1.14578319604572,3
-0.263446586084817,0.584585616497802,3
0.15386193738244,-0.416159725551956,1
1.02689022516247,-1.14233019964095,1
-0.375353669576548,2.36955146043463,2
-1.53567847909724,1.52673913369984,3
0.103065420064961,2.94781682869739,2
-0.442303247688954,0.705584513949534,3
0.135147056187575,2.90172529567691,2
1.45389829466788,2.93806811539077,2
0.347474973215854,2.64427789430523,2
-0.197931360891614,-0.627639268489828,1
-0.454468279654735,-0.79864067873574,1
-1.32431796540859,1.45065975191821,3
-1.56150603559672,-1.13969079448594,1
0.756582621936753,-0.636634096183615,1
-1.00487221738621,-0.775973383799306,1
0.180633835232518,2.82206326810968,2
0.64372150672916,-0.999100978919011,1
-1.37600310866693,1.61176576837238,3
-1.60286054201482,2.0541015674407,2
1.51850585420851,3.86050991665542,2
-1.33083431286083,-0.975840023122845,1
-0.0321365929431212,-1.24890807513476,1
1.71704352625733,3.2480297268301,2
-0.382488490556772,2.38106335302177,2
-1.43248790800987,1.53906132869915,3
-0.380119401392729,-1.02826981706544,1
1.75024168884776,3.44664944199282,2
-0.05434024312465,2.6721010952653,2
0.124614422842539,2.97421786443021,2
-1.14376443307701,1.30374865236109,3
-0.123808933515248,3.13048156859138,2
0.303442785064638,3.14580410223512,2
-0.618032248784628,0.881155095246314,3
-1.19405832714812,-1.32315368528188,1
0.276240716621608,2.11332680482573,2
-2.17468131160711,-0.886681689589805,1
-0.912488475389906,-1.51730622593442,1
-0.987843497435417,-0.503829167131565,1
-0.562529626193459,0.914511677234388,3
2.03778955365611,3.69773608374142,2
-0.48138539599174,2.88605314336376,2
-0.895580078886179,1.0423494568923,3
-1.58648167629571,-0.950581876490389,1
-0.275293503082019,3.15349760255226,2
-2.76767922270647,-0.541805975852268,1
0.581538223662876,2.8542279743365,2
0.454600394749853,2.57429732422877,2
0.267620393039891,3.55685286301916,2
-0.405321728191789,-0.809587419104,1
